,1.32689346e-02,1.47961289e-01,6.35109991e-02,-5.36893262e-03
,6.44271914e-03,-3.23992632e-02,-1.51918352e-01,-2.72281598e-02
,-3.45145701e-03,1.43427206e-02,-2.34699063e-02,2.43135970e-02
,1.71038862e-02,4.56512673e-03,-6.62679737e-03,-8.83573026e-04
,8.05033185e-03,1.76901579e-01,1.30104944e-01,5.47674969e-02
,-4.10697795e-02,-8.75391737e-02,0.00000000e+00,-2.71866173e-01
,1.67216569e-01,0.00000000e+00,8.18613946e-01,-1.97658539e-01
,8.51359405e-03,-3.38242762e-02,1.10744350e-02,3.23203020e-02
,-1.69504881e-02,1.34990308e-02,7.00173900e-02,-7.24625736e-02
,-1.85611676e-02,1.34223318e-02,1.80242751e-02,-2.58475747e-02
,-9.20388498e-04,2.45436933e-03,5.20326290e-03,-9.71930288e-03
,-1.07992243e-03,1.03574386e-02,1.70130655e-01,3.08634996e-01
,3.47975008e-02,-1.86532065e-02,-4.54331003e-02,0.00000000e+00
,3.09749186e-01,-8.93935785e-02,0.00000000e+00,-2.52527334e-02
,2.45491490e-01,4.44854461e-02,-2.17825286e-02,-1.34731814e-01
,5.56793287e-02,1.02776717e-02,6.45805895e-02,1.70197427e-01
,2.11304668e-02,8.51359405e-03,1.40359243e-02,1.11213615e-02
,-2.30097119e-02,-1.02009727e-02,-1.58000030e-02,6.92132115e-03
,-1.84077695e-02,-1.66897103e-03,9.22842883e-03,2.27983650e-02
,2.27126554e-01,4.01971154e-02,-5.78140328e-03,-4.10915941e-01
,0.00000000e+00,1.86329469e-01,2.48467878e-01,0.00000000e+00
,1.76278248e-01,-5.55232875e-02,3.55883539e-02,-7.05631170e-03
,-6.38601556e-02,8.60742703e-02,3.03728189e-02,3.82728241e-02
,1.11426473e-01,2.88629513e-02,2.55407821e-02,2.33932063e-02
,-1.19650504e-02,9.20388475e-03,-1.63368955e-02,-1.08145652e-02
,1.23209339e-02,-1.36462925e-02,1.07992243e-03,7.31402030e-03
,-2.89950609e-01,-6.63380921e-02,1.08592212e-01,2.87979338e-02
,-4.83074427e-01,0.00000000e+00,-5.99099807e-02,2.18555734e-01
,0.00000000e+00,4.60930556e-01,-7.42310360e-02,1.83310714e-02
,-1.64135955e-02,-7.44057372e-02,-2.38769464e-02,2.39301007e-02
,1.05844680e-02,1.10753320e-01,1.43464312e-01,3.09864134e-02
,8.51359405e-03,-2.37767026e-03,1.77941769e-02,-1.37291281e-02
,-4.60194238e-03,1.32045075e-02,-1.10446615e-02,2.35619466e-03
,7.16675818e-03,9.80095446e-01,-1.22007465e+00,5.20886242e-01
,-3.14219594e+00,-1.29292428e+00,-9.06304181e-01,9.47935104e-01
,-1.34412122e+00,2.83903694e+00,-4.34690619e+00,1.88310111e+00
,-1.91211557e+00,7.45941103e-01,-1.99227953e+00,8.83598253e-02
,1.06448844e-01,-2.27943435e-02,8.84537458e-01,-2.26137853e+00
,-1.40092480e+00,8.60677600e-01,6.18392229e-01,-6.85558796e-01
,1.95340180e+00,1.27420819e+00,5.11824489e-01,-1.40944171e+00
,-1.82386780e+00,-1.40740001e+00,1.23588073e+00,-1.41201735e+00
,7.92002618e-01,-2.84765625e+00,-9.06463146e-01,-4.96939480e-01
,7.78499961e-01,-1.00939715e+00,2.50816941e+00,-4.58248997e+00
,1.96552312e+00,-1.97362137e+00,7.55409777e-01,-1.96046245e+00
,5.12636825e-02,-5.49807310e-01,-2.23043337e-02,4.71659064e-01
,-7.91120708e-01,-1.21112549e+00,-9.86575425e-01,-1.20108448e-01
,4.02601898e-01,3.84212160e+00,1.37254298e+00,-1.14850056e+00
,-1.87167263e+00,-8.23468447e-01,-2.07442069e+00,1.45487773e+00
,-1.53194594e+00,1.00237393e+00,-2.62335300e+00,-5.78754127e-01
,-2.17815414e-01,5.97069323e-01,-7.30681777e-01,2.18275547e+00
,-4.82944727e+00,2.03832293e+00,-2.06225324e+00,7.81669140e-01
,-1.96676171e+00,-1.34004414e-01,-9.04367685e-01,-1.79790735e-01
,-1.21243906e+00,5.14148116e-01,7.71973252e-01,-3.31915712e+00
,-7.15173721e-01,1.47069848e+00,4.26320934e+00,1.41577935e+00
,-1.91711724e+00,-1.12012458e+00,9.33793187e-02,-1.73976767e+00
,1.51772666e+00,-1.49377239e+00,1.03785515e+00,-2.62649703e+00
,-4.62164730e-01,-1.71923056e-01,6.13561690e-01,-5.43086827e-01
,2.02804399e+00,-4.87858438e+00,2.11544394e+00,-2.10369015e+00
,8.10412884e-01,-1.98042464e+00,6.56561330e-02,-1.12643671e+00
,2.90896595e-01,-2.76583934e+00,9.19235528e-01,1.88205600e+00
,-4.14619541e+00,-1.37539625e+00,1.79878318e+00,4.01001883e+00
,1.28944612e+00,-2.53056765e+00,-4.85418618e-01,2.73219913e-01
,-1.30559111e+00,1.51805997e+00,-1.42157304e+00,9.23734963e-01
,-2.83592033e+00,-4.38413560e-01,-2.28470102e-01,8.13894868e-01
,-4.38789010e-01,1.97742093e+00,-4.79960775e+00,2.15963125e+00
,-2.07149076e+00,8.58527303e-01,-1.93288398e+00,3.26871693e-01
,-1.44469440e+00,8.01936269e-01,-3.41006112e+00,1.00868428e+00
,2.35714126e+00,-3.55320001e+00,-1.88236296e+00,1.51773548e+00
,4.48047543e+00,1.70038295e+00,-2.81045580e+00,-1.73484182e+00
,1.40613213e-01,-7.53819048e-01]
Action:,[,1.4229153,-1.4302808,0.70994,-3.174681,-0.47467417,-0.2959174
,1.0880933,-0.5657849,2.0153453,-4.6501517,2.159311,-2.013673
,0.9535008,-1.8071419,0.3384255,-1.4720671,1.0025258,-3.0183403
,0.31461886,2.7161393,-1.2239611,-2.6798437,0.46331334,4.5619135
,3.5453436,-1.8771087,-4.127126,-0.3601765,-0.3906667,]
Observation:,[-4.31968942e-02,-7.87143350e-01,6.40972078e-01,1.29590690e-01
,-7.12530613e-01,1.63188279e-01,6.20464444e-01,-3.11977565e-01
,3.72191429e-01,5.11817753e-01,2.10312158e-01,-2.53072709e-01
,-6.93768263e-02,7.11657941e-01,-7.14712262e-01,-3.19448262e-02
,3.31794262e-01,-9.42811251e-01,-9.98308882e-02,3.15588117e-01
,-9.43630099e-01,-1.47903696e-01,2.95562595e-01,-9.43804979e-01
,-1.59875438e-01,2.26511955e-01,-9.60797608e-01,-1.27074674e-01
,1.81475744e-01,-9.75150645e-01,2.00000000e-01,0.00000000e+00
,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
,0.00000000e+00,0.00000000e+00,0.00000000e+00,-5.70572376e-01
,-4.39896658e-02,-1.68336127e-02,-1.88031957e-01,2.81638861e-01
,0.00000000e+00,1.03666663e-01,-1.42757609e-01,0.00000000e+00
,4.45080042e-01,3.24560285e-01,2.81725168e-01,-2.80586660e-01
,-3.90694559e-01,-5.38517296e-01,1.50809497e-01,-8.19145739e-01
,-2.55602777e-01,-3.35387141e-01,-2.20353946e-01,-1.93988651e-01
,1.66101366e-01,-1.94551915e-01,5.91457486e-01,-1.16280544e+00
,4.49632794e-01,-4.34937268e-01,1.98711887e-01,-5.44517159e-01
,-4.45719749e-01,5.59138805e-02,1.94182489e-02,-1.93238974e-01
,1.99494198e-01,0.00000000e+00,6.85263276e-02,-5.85627593e-02
,0.00000000e+00,6.99533343e-01,3.64793181e-01,3.05489898e-01
,-2.97220767e-01,-4.44552839e-01,-5.27284324e-01,1.48784161e-01
,-8.04908514e-01,-2.00022519e-01,-3.27881366e-01,-2.20306009e-01
,-1.80170849e-01,1.71961650e-01,-2.02161893e-01,5.88904858e-01
,-1.16581345e+00,4.54986393e-01,-4.42024261e-01,1.98382080e-01
,-5.39784849e-01,-3.90906721e-01,1.84261799e-01,2.81765480e-02
,-2.05425590e-01,2.02655904e-02,0.00000000e+00,1.73036680e-01
,5.89779094e-02,0.00000000e+00,7.63125360e-01,4.25879717e-01
,3.26713949e-01,-3.05417985e-01,-4.72840190e-01,-4.88879740e-01
,1.61343619e-01,-7.87075996e-01,-1.27440125e-01,-3.39789152e-01
,-2.10227281e-01,-1.66041434e-01,1.74406424e-01,-2.01095298e-01
,5.82109749e-01,-1.16967237e+00,4.62104052e-01,-4.49816883e-01
,1.98474109e-01,-5.35643101e-01,-4.82614428e-01,2.33758241e-01
,6.89548701e-02,-1.94065616e-01,-2.29364216e-01,0.00000000e+00
,2.26403385e-01,1.54421955e-01,0.00000000e+00,9.55103099e-01
,3.71892095e-01,3.39093655e-01,-3.12860191e-01,-5.12501180e-01
,-4.65931654e-01,1.75077543e-01,-7.78579175e-01,-8.67020935e-02
,-2.86496162e-01,-1.97260350e-01,-1.55711040e-01,1.76048264e-01
,-1.97955430e-01,5.74308038e-01,-1.17277634e+00,4.69935030e-01
,-4.56666112e-01,1.99164405e-01,-5.31509042e-01,-6.76354945e-01
,9.11479592e-02,1.23433106e-01,-1.04523748e-01,-4.24870074e-01
,0.00000000e+00,2.98639275e-02,2.47267962e-01,0.00000000e+00
,1.20748544e+00,4.64536011e-01,3.47770244e-01,-3.21105331e-01
,-5.33185780e-01,-5.30734122e-01,1.86630338e-01,-7.73557782e-01
,-7.03438967e-02,-1.95327595e-01,-1.83382615e-01,-1.47477880e-01
,1.80710137e-01,-1.91507921e-01,5.67920446e-01,-1.17294407e+00
,4.77022022e-01,-4.61168349e-01,2.01726153e-01,-5.25089324e-01
,1.76901579e-01,1.30104944e-01,5.47674969e-02,-4.10697795e-02
,-8.75391737e-02,0.00000000e+00,-2.71866173e-01,1.67216569e-01
,0.00000000e+00,8.18613946e-01,-1.97658539e-01,8.51359405e-03
,-3.38242762e-02,1.10744350e-02,3.23203020e-02,-1.69504881e-02
,1.34990308e-02,7.00173900e-02,-7.24625736e-02,-1.85611676e-02
,1.34223318e-02,1.80242751e-02,-2.58475747e-02,-9.20388498e-04
,2.45436933e-03,5.20326290e-03,-9.71930288e-03,-1.07992243e-03
,1.03574386e-02,1.70130655e-01,3.08634996e-01,3.47975008e-02
,-1.86532065e-02,-4.54331003e-02,0.00000000e+00,3.09749186e-01
,-8.93935785e-02,0.00000000e+00,-2.52527334e-02,2.45491490e-01
,4.44854461e-02,-2.17825286e-02,-1.34731814e-01,5.56793287e-02
,1.02776717e-02,6.45805895e-02,1.70197427e-01,2.11304668e-02
,8.51359405e-03,1.40359243e-02,1.11213615e-02,-2.30097119e-02
,-1.02009727e-02,-1.58000030e-02,6.92132115e-03,-1.84077695e-02
,-1.66897103e-03,9.22842883e-03,2.27983650e-02,2.27126554e-01
,4.01971154e-02,-5.78140328e-03,-4.10915941e-01,0.00000000e+00
,1.86329469e-01,2.48467878e-01,0.00000000e+00,1.76278248e-01
,-5.55232875e-02,3.55883539e-02,-7.05631170e-03,-6.38601556e-02
,8.60742703e-02,3.03728189e-02,3.82728241e-02,1.11426473e-01
,2.88629513e-02,2.55407821e-02,2.33932063e-02,-1.19650504e-02
,9.20388475e-03,-1.63368955e-02,-1.08145652e-02,1.23209339e-02
,-1.36462925e-02,1.07992243e-03,7.31402030e-03,-2.89950609e-01
,-6.63380921e-02,1.08592212e-01,2.87979338e-02,-4.83074427e-01
,0.00000000e+00,-5.99099807e-02,2.18555734e-01,0.00000000e+00
,4.60930556e-01,-7.42310360e-02,1.83310714e-02,-1.64135955e-02
,-7.44057372e-02,-2.38769464e-02,2.39301007e-02,1.05844680e-02
,1.10753320e-01,1.43464312e-01,3.09864134e-02,8.51359405e-03
,-2.37767026e-03,1.77941769e-02,-1.37291281e-02,-4.60194238e-03
,1.32045075e-02,-1.10446615e-02,2.35619466e-03,7.16675818e-03
,-3.25948030e-01,-4.13198918e-01,6.55667186e-02,2.86833972e-01
,-2.09330425e-01,0.00000000e+00,-5.33704519e-01,1.43389702e-01
,0.00000000e+00,3.21358770e-01,5.13999462e-01,2.03252453e-02
,-6.28932146e-03,-1.19393307e-03,-1.97548538e-01,2.15524305e-02
,4.21077721e-02,-5.88637590e-02,1.80884123e-01,2.02485453e-02
,1.45728169e-02,1.15048559e-02,7.51650566e-03,-8.89708847e-03
,2.30097125e-04,1.34990308e-02,-7.36310799e-03,7.06858421e-03
,1.50207402e-02,1.23588073e+00,-1.41201735e+00,7.92002618e-01
,-2.84765625e+00,-9.06463146e-01,-4.96939480e-01,7.78499961e-01
,-1.00939715e+00,2.50816941e+00,-4.58248997e+00,1.96552312e+00
,-1.97362137e+00,7.55409777e-01,-1.96046245e+00,5.12636825e-02
,-5.49807310e-01,-2.23043337e-02,4.71659064e-01,-7.91120708e-01
,-1.21112549e+00,-9.86575425e-01,-1.20108448e-01,4.02601898e-01
,3.84212160e+00,1.37254298e+00,-1.14850056e+00,-1.87167263e+00
,-8.23468447e-01,-2.07442069e+00,1.45487773e+00,-1.53194594e+00
,1.00237393e+00,-2.62335300e+00,-5.78754127e-01,-2.17815414e-01
,5.97069323e-01,-7.30681777e-01,2.18275547e+00,-4.82944727e+00
,2.03832293e+00,-2.06225324e+00,7.81669140e-01,-1.96676171e+00
,-1.34004414e-01,-9.04367685e-01,-1.79790735e-01,-1.21243906e+00
,5.14148116e-01,7.71973252e-01,-3.31915712e+00,-7.15173721e-01
,1.47069848e+00,4.26320934e+00,1.41577935e+00,-1.91711724e+00
,-1.12012458e+00,9.33793187e-02,-1.73976767e+00,1.51772666e+00
,-1.49377239e+00,1.03785515e+00,-2.62649703e+00,-4.62164730e-01
,-1.71923056e-01,6.13561690e-01,-5.43086827e-01,2.02804399e+00
,-4.87858438e+00,2.11544394e+00,-2.10369015e+00,8.10412884e-01
,-1.98042464e+00,6.56561330e-02,-1.12643671e+00,2.90896595e-01
,-2.76583934e+00,9.19235528e-01,1.88205600e+00,-4.14619541e+00
,-1.37539625e+00,1.79878318e+00,4.01001883e+00,1.28944612e+00
,-2.53056765e+00,-4.85418618e-01,2.73219913e-01,-1.30559111e+00
,1.51805997e+00,-1.42157304e+00,9.23734963e-01,-2.83592033e+00
,-4.38413560e-01,-2.28470102e-01,8.13894868e-01,-4.38789010e-01
,1.97742093e+00,-4.79960775e+00,2.15963125e+00,-2.07149076e+00
,8.58527303e-01,-1.93288398e+00,3.26871693e-01,-1.44469440e+00
,8.01936269e-01,-3.41006112e+00,1.00868428e+00,2.35714126e+00
,-3.55320001e+00,-1.88236296e+00,1.51773548e+00,4.48047543e+00
,1.70038295e+00,-2.81045580e+00,-1.73484182e+00,1.40613213e-01
,-7.53819048e-01,1.42291534e+00,-1.43028080e+00,7.09940016e-01
,-3.17468095e+00,-4.74674165e-01,-2.95917392e-01,1.08809328e+00
,-5.65784872e-01,2.01534534e+00,-4.65015173e+00,2.15931106e+00
,-2.01367307e+00,9.53500807e-01,-1.80714190e+00,3.38425487e-01
,-1.47206712e+00,1.00252581e+00,-3.01834035e+00,3.14618856e-01
,2.71613932e+00,-1.22396111e+00,-2.67984366e+00,4.63313341e-01
,4.56191349e+00,3.54534364e+00,-1.87710869e+00,-4.12712622e+00
,-3.60176504e-01,-3.90666693e-01]
Action:,[,1.1986269,-1.5316586,0.47766384,-3.5606525,-0.6463492,-0.360785
,1.2797549,-1.0404723,2.1715581,-4.432413,2.1348026,-2.0179062
,1.0112331,-1.6493944,0.11468088,-1.293669,1.018119,-1.6652731
,-0.93188053,2.507646,1.1046156,-2.9918942,-0.77683336,3.5227447
,4.2693553,-1.1428113,-5.3581324,-1.0126407,0.22763985]
Observation:,[,1.29590690e-01,-7.12530613e-01,1.63188279e-01,6.20464444e-01
,-3.11977565e-01,3.72191429e-01,5.11817753e-01,2.10312158e-01
,-2.53072709e-01,-6.93768263e-02,7.11657941e-01,-7.14712262e-01
,-8.04160357e-01,7.72308111e-01,-5.53705633e-01,-9.98308882e-02
,3.15588117e-01,-9.43630099e-01,-1.47903696e-01,2.95562595e-01
,-9.43804979e-01,-1.59875438e-01,2.26511955e-01,-9.60797608e-01
,-1.27074674e-01,1.81475744e-01,-9.75150645e-01,-6.94315210e-02
,2.15683714e-01,-9.73991930e-01,2.00000000e-01,0.00000000e+00
,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
,0.00000000e+00,0.00000000e+00,0.00000000e+00,-4.45719749e-01
,5.59138805e-02,1.94182489e-02,-1.93238974e-01,1.99494198e-01
,0.00000000e+00,6.85263276e-02,-5.85627593e-02,0.00000000e+00
,6.99533343e-01,3.64793181e-01,3.05489898e-01,-2.97220767e-01
,-4.44552839e-01,-5.27284324e-01,1.48784161e-01,-8.04908514e-01
,-2.00022519e-01,-3.27881366e-01,-2.20306009e-01,-1.80170849e-01
,1.71961650e-01,-2.02161893e-01,5.88904858e-01,-1.16581345e+00
,4.54986393e-01,-4.42024261e-01,1.98382080e-01,-5.39784849e-01
,-3.90906721e-01,1.84261799e-01,2.81765480e-02,-2.05425590e-01
,2.02655904e-02,0.00000000e+00,1.73036680e-01,5.89779094e-02
,0.00000000e+00,7.63125360e-01,4.25879717e-01,3.26713949e-01
,-3.05417985e-01,-4.72840190e-01,-4.88879740e-01,1.61343619e-01
,-7.87075996e-01,-1.27440125e-01,-3.39789152e-01,-2.10227281e-01
,-1.66041434e-01,1.74406424e-01,-2.01095298e-01,5.82109749e-01
,-1.16967237e+00,4.62104052e-01,-4.49816883e-01,1.98474109e-01
,-5.35643101e-01,-4.82614428e-01,2.33758241e-01,6.89548701e-02
,-1.94065616e-01,-2.29364216e-01,0.00000000e+00,2.26403385e-01
,1.54421955e-01,0.00000000e+00,9.55103099e-01,3.71892095e-01
,3.39093655e-01,-3.12860191e-01,-5.12501180e-01,-4.65931654e-01
,1.75077543e-01,-7.78579175e-01,-8.67020935e-02,-2.86496162e-01
,-1.97260350e-01,-1.55711040e-01,1.76048264e-01,-1.97955430e-01
,5.74308038e-01,-1.17277634e+00,4.69935030e-01,-4.56666112e-01
,1.99164405e-01,-5.31509042e-01,-6.76354945e-01,9.11479592e-02
,1.23433106e-01,-1.04523748e-01,-4.24870074e-01,0.00000000e+00
,2.98639275e-02,2.47267962e-01,0.00000000e+00,1.20748544e+00
,4.64536011e-01,3.47770244e-01,-3.21105331e-01,-5.33185780e-01
,-5.30734122e-01,1.86630338e-01,-7.73557782e-01,-7.03438967e-02
,-1.95327595e-01,-1.83382615e-01,-1.47477880e-01,1.80710137e-01
,-1.91507921e-01,5.67920446e-01,-1.17294407e+00,4.77022022e-01
,-4.61168349e-01,2.01726153e-01,-5.25089324e-01,-7.81642020e-01
,-1.52129233e-01,1.35887563e-01,1.14025906e-01,-4.23412770e-01
,0.00000000e+00,-3.30753028e-01,1.63233817e-01,0.00000000e+00
,1.17333746e+00,7.32369006e-01,3.53714406e-01,-3.07263553e-01
,-5.15451133e-01,-6.36981845e-01,2.02365622e-01,-7.44603872e-01
,-1.45143688e-01,-9.10737589e-02,-1.71470299e-01,-1.26110002e-01
,1.91963315e-01,-1.84329376e-01,5.65727353e-01,-1.16902518e+00
,4.83556777e-01,-4.65509504e-01,2.05714509e-01,-5.15724361e-01
,1.70130655e-01,3.08634996e-01,3.47975008e-02,-1.86532065e-02
,-4.54331003e-02,0.00000000e+00,3.09749186e-01,-8.93935785e-02
,0.00000000e+00,-2.52527334e-02,2.45491490e-01,4.44854461e-02
,-2.17825286e-02,-1.34731814e-01,5.56793287e-02,1.02776717e-02
,6.45805895e-02,1.70197427e-01,2.11304668e-02,8.51359405e-03
,1.40359243e-02,1.11213615e-02,-2.30097119e-02,-1.02009727e-02
,-1.58000030e-02,6.92132115e-03,-1.84077695e-02,-1.66897103e-03
,9.22842883e-03,2.27983650e-02,2.27126554e-01,4.01971154e-02
,-5.78140328e-03,-4.10915941e-01,0.00000000e+00,1.86329469e-01
,2.48467878e-01,0.00000000e+00,1.76278248e-01,-5.55232875e-02
,3.55883539e-02,-7.05631170e-03,-6.38601556e-02,8.60742703e-02
,3.03728189e-02,3.82728241e-02,1.11426473e-01,2.88629513e-02
,2.55407821e-02,2.33932063e-02,-1.19650504e-02,9.20388475e-03
,-1.63368955e-02,-1.08145652e-02,1.23209339e-02,-1.36462925e-02
,1.07992243e-03,7.31402030e-03,-2.89950609e-01,-6.63380921e-02
,1.08592212e-01,2.87979338e-02,-4.83074427e-01,0.00000000e+00
,-5.99099807e-02,2.18555734e-01,0.00000000e+00,4.60930556e-01
,-7.42310360e-02,1.83310714e-02,-1.64135955e-02,-7.44057372e-02
,-2.38769464e-02,2.39301007e-02,1.05844680e-02,1.10753320e-01
,1.43464312e-01,3.09864134e-02,8.51359405e-03,-2.37767026e-03
,1.77941769e-02,-1.37291281e-02,-4.60194238e-03,1.32045075e-02
,-1.10446615e-02,2.35619466e-03,7.16675818e-03,-3.25948030e-01
,-4.13198918e-01,6.55667186e-02,2.86833972e-01,-2.09330425e-01
,0.00000000e+00,-5.33704519e-01,1.43389702e-01,0.00000000e+00
,3.21358770e-01,5.13999462e-01,2.03252453e-02,-6.28932146e-03
,-1.19393307e-03,-1.97548538e-01,2.15524305e-02,4.21077721e-02
,-5.88637590e-02,1.80884123e-01,2.02485453e-02,1.45728169e-02
,1.15048559e-02,7.51650566e-03,-8.89708847e-03,2.30097125e-04
,1.34990308e-02,-7.36310799e-03,7.06858421e-03,1.50207402e-02
,-6.10241890e-02,-4.49024916e-01,-7.97085650e-03,5.85176170e-01
,2.29292631e-01,0.00000000e+00,-7.60402560e-01,-1.87015146e-01
,0.00000000e+00,-4.68511820e-01,6.38517797e-01,2.83019450e-02
,2.11689360e-02,5.44016771e-02,-2.33710289e-01,1.61067974e-02
,5.89815639e-02,-2.37657741e-01,3.00395697e-01,2.10155379e-02
,3.88097130e-02,2.29330119e-02,1.44961178e-02,-5.52233076e-03
,1.10446615e-02,9.08116624e-03,-6.87223393e-03,8.83572921e-03
,2.05185264e-02,1.45487773e+00,-1.53194594e+00,1.00237393e+00
,-2.62335300e+00,-5.78754127e-01,-2.17815414e-01,5.97069323e-01
,-7.30681777e-01,2.18275547e+00,-4.82944727e+00,2.03832293e+00
,-2.06225324e+00,7.81669140e-01,-1.96676171e+00,-1.34004414e-01
,-9.04367685e-01,-1.79790735e-01,-1.21243906e+00,5.14148116e-01
,7.71973252e-01,-3.31915712e+00,-7.15173721e-01,1.47069848e+00
,4.26320934e+00,1.41577935e+00,-1.91711724e+00,-1.12012458e+00
,9.33793187e-02,-1.73976767e+00,1.51772666e+00,-1.49377239e+00
,1.03785515e+00,-2.62649703e+00,-4.62164730e-01,-1.71923056e-01
,6.13561690e-01,-5.43086827e-01,2.02804399e+00,-4.87858438e+00
,2.11544394e+00,-2.10369015e+00,8.10412884e-01,-1.98042464e+00
,6.56561330e-02,-1.12643671e+00,2.90896595e-01,-2.76583934e+00
,9.19235528e-01,1.88205600e+00,-4.14619541e+00,-1.37539625e+00
,1.79878318e+00,4.01001883e+00,1.28944612e+00,-2.53056765e+00
,-4.85418618e-01,2.73219913e-01,-1.30559111e+00,1.51805997e+00
,-1.42157304e+00,9.23734963e-01,-2.83592033e+00,-4.38413560e-01
,-2.28470102e-01,8.13894868e-01,-4.38789010e-01,1.97742093e+00
,-4.79960775e+00,2.15963125e+00,-2.07149076e+00,8.58527303e-01
,-1.93288398e+00,3.26871693e-01,-1.44469440e+00,8.01936269e-01
,-3.41006112e+00,1.00868428e+00,2.35714126e+00,-3.55320001e+00
,-1.88236296e+00,1.51773548e+00,4.48047543e+00,1.70038295e+00
,-2.81045580e+00,-1.73484182e+00,1.40613213e-01,-7.53819048e-01
,1.42291534e+00,-1.43028080e+00,7.09940016e-01,-3.17468095e+00
,-4.74674165e-01,-2.95917392e-01,1.08809328e+00,-5.65784872e-01
