,-1.2362e+01,-8.0313e-02,1.5168e+00,-6.6951e+01,6.2176e+00,
,5.2860e+01,-6.5908e-02,1.0710e+01,-1.0877e+00,3.0259e+00,
,-1.0054e+01,4.5181e+00,-5.0047e-01,3.1637e+00,-5.5833e+00,
,-9.1577e+00,2.0305e+00,-2.2812e+00,4.2734e+00,8.6564e-02,
,-3.3353e+00,7.0127e+00,-2.2068e+01,2.3451e-01,9.0494e+00,
,-4.9443e+00,4.0645e+01,-1.1436e+00,-5.8540e+00,-1.2362e+01,
,-8.0313e-02,1.5168e+00,-6.6951e+01,6.2176e+00,5.2860e+01,
,-6.5908e-02,1.0710e+01,-1.0877e+00,-1.2699e-01,-9.8668e+00,
,-1.3323e+00,-1.4044e-01,2.8657e+00,-6.0276e-01,-1.3041e+01,
,1.5982e+00,-1.7721e+00,7.5614e-01,7.9219e-02,5.1774e+00,
,-2.8310e+01,2.1950e+01,2.4711e-01,-2.0491e+00,7.2344e+00,
,1.6230e+01,-1.2263e+00,1.3428e+01,1.3421e+01,1.4092e+00,
,-1.7427e+00,7.2881e+01,-3.3478e+01,1.0688e+01,2.4947e+00,
,-1.2506e+01,-4.6858e+00,1.2387e+00,-5.5552e+00,2.9354e+00,
,-7.5511e+00,-3.0535e+00,-9.1182e+00,-1.3644e+00,1.2011e-01,
,-2.6850e+00,-1.5317e+01,1.0757e+01,-1.4631e+00,4.9151e+00,
,-8.0031e+00,-7.3236e-02,8.7483e-01,-7.9149e-01,-3.0356e+00,
,-7.2690e+00,2.6298e+00,-1.2885e+00,-9.1307e-01,1.9474e+00,
,1.0069e+01,1.2296e+01,-2.3775e+00,-2.5032e+00,8.8515e-02,
,2.3983e-01,1.2387e+00,-5.5552e+00,2.9354e+00,-7.5511e+00,
,-3.0535e+00,-9.1182e+00,-1.3644e+00,1.2011e-01,-2.6850e+00,
,-1.5317e+01,1.0757e+01,-1.4631e+00,4.9151e+00,-8.0031e+00,
,-7.3236e-02,8.7483e-01,-7.9149e-01,-3.0356e+00,-7.2690e+00,
,2.6298e+00,-1.2885e+00,-9.1307e-01,1.9474e+00,1.0069e+01,
,1.2296e+01,-2.3775e+00,-2.5032e+00,8.8515e-02,2.3983e-01,
,1.2387e+00,-5.5552e+00,2.9354e+00,-7.5511e+00,-3.0535e+00,
,-9.1182e+00,-1.3644e+00,1.2011e-01,-2.6850e+00,-1.5317e+01,
,1.0757e+01,-1.4631e+00,4.9151e+00,-8.0031e+00,-7.3236e-02,
,8.7483e-01,-7.9149e-01,-3.0356e+00,-7.2690e+00,2.6298e+00,
,-1.2885e+00,-9.1307e-01,1.9474e+00,1.0069e+01,1.2296e+01,
,-2.3775e+00,-2.5032e+00,8.8515e-02,2.3983e-01,1.2387e+00,
,-5.5552e+00,2.9354e+00,-7.5511e+00,-3.0535e+00,-9.1182e+00,
,-1.3644e+00,1.2011e-01,-2.6850e+00,-1.5317e+01,1.0757e+01,
,-1.4631e+00,4.9151e+00,-8.0031e+00,-7.3236e-02,8.7483e-01,
,-7.9149e-01,-3.0356e+00,-7.2690e+00,2.6298e+00,-1.2885e+00,
,-9.1307e-01,1.9474e+00,1.0069e+01,1.2296e+01,-2.3775e+00,
,-2.5032e+00,8.8515e-02,2.3983e-01,1.2387e+00,-5.5552e+00,
,2.9354e+00,-7.5511e+00,-3.0535e+00,-9.1182e+00,-1.3644e+00,
,1.2011e-01,-2.6850e+00,-1.5317e+01,1.0757e+01,-1.4631e+00,
,4.9151e+00,-8.0031e+00,-7.3236e-02,8.7483e-01,-7.9149e-01,
,-3.0356e+00,-7.2690e+00,2.6298e+00,-1.2885e+00,-9.1307e-01,
,1.9474e+00,1.0069e+01,1.2296e+01,-2.3775e+00,-2.5032e+00,
,8.8515e-02,2.3983e-01
